Frame #,Fast,Slow,Immotile
1,0,0,37
2,0,11,26
3,9,8,20
4,6,9,22
5,0,15,22
6,0,15,22
7,0,12,25
8,0,8,29
9,0,9,28
10,0,8,29
11,0,9,28
12,0,12,25
13,0,9,28
14,0,8,29
15,0,9,28
16,0,9,28
17,0,7,25
18,0,8,36
19,0,13,24
20,0,11,26
21,0,10,27
22,0,13,24
23,0,17,20
24,0,16,21
25,0,15,22
26,0,17,20
27,0,14,23
28,0,12,34
29,0,13,33
30,0,15,31
31,0,13,32
32,0,15,30
33,0,13,32
34,0,17,28
35,0,16,26
36,0,16,26
37,0,16,25
38,0,15,26
39,0,17,35
40,0,14,38
41,0,12,40
42,0,11,41
43,0,15,37
44,0,14,38
45,0,13,37
46,0,14,35
47,0,14,35
48,0,14,35
49,0,15,33
50,0,13,35
51,0,14,34
52,0,15,33
53,0,15,33
54,0,17,31
55,0,18,28
56,0,15,28
57,0,15,27
58,0,15,26
59,0,15,25
60,0,15,24
61,0,14,24
62,0,12,25
63,0,15,21
64,0,12,24
65,0,12,23
66,0,12,23
67,0,13,27
68,0,16,24
69,0,15,25
70,0,14,26
71,0,15,25
72,0,14,26
73,0,14,25
74,0,11,28
75,0,10,29
76,0,12,27
77,0,10,29
78,0,11,27
79,0,10,28
80,0,15,23
81,0,15,22
82,0,15,22
83,0,17,19
84,0,17,19
85,0,16,17
86,0,12,21
87,0,13,28
88,0,17,24
89,0,17,24
90,0,14,27
91,0,13,28
92,0,16,23
93,0,14,25
94,0,12,27
95,0,13,25
96,0,13,25
97,0,13,25
98,0,13,25
99,0,11,27
100,0,13,25
101,0,13,24
102,0,13,34
103,0,18,29
104,0,16,30
105,0,15,31
106,0,13,33
107,0,14,32
108,0,13,33
109,0,14,31
110,0,15,29
111,0,15,28
112,0,17,26
113,0,14,29
114,0,14,28
115,0,15,27
116,0,16,26
117,0,17,25
118,0,18,22
119,0,17,23
120,0,19,21
121,0,16,24
122,0,19,20
123,0,17,32
124,0,20,29
125,0,19,30
126,0,19,30
127,0,20,29
128,0,20,29
129,0,21,28
130,0,20,29
131,0,20,29
132,0,19,30
133,0,21,28
134,0,21,28
135,0,18,31
136,0,22,27
137,0,21,28
138,0,20,29
139,0,19,29
140,0,17,31
141,0,18,29
142,0,14,32
143,0,18,28
144,0,20,26
145,0,18,27
146,0,19,26
147,0,16,29
148,0,14,31
149,0,16,29
150,0,15,30
151,0,19,26
152,0,16,29
153,0,17,27
154,0,15,28
155,0,17,26
156,0,16,27
157,0,18,25
158,0,16,26
159,0,18,24
160,0,19,23
161,0,20,21
162,0,19,22
163,0,16,25
164,0,13,27
165,0,12,28
166,0,14,26
167,0,13,26
168,0,12,27
169,0,16,23
170,0,14,25
171,0,15,24
172,0,13,38
173,0,16,35
174,0,16,35
175,0,18,33
176,0,16,34
177,0,16,34
178,0,16,34
179,0,13,37
180,0,14,36
181,0,13,37
182,0,11,39
183,0,12,38
184,0,16,34
185,0,16,33
186,0,17,32
187,0,16,33
188,0,14,33
189,0,14,32
190,0,13,32
191,0,14,31
192,0,12,33
193,0,13,30
194,0,15,25
195,0,12,26
196,0,14,34
197,0,14,34
198,0,14,34
199,0,13,35
200,0,12,35
201,0,12,35
202,0,14,32
203,0,12,34
204,0,12,34
205,0,13,32
206,0,13,32
207,0,15,30
208,0,17,28
209,0,16,29
210,0,15,30
211,0,17,27
212,0,18,26
213,0,19,25
214,0,18,26
215,0,18,26
216,0,15,29
217,0,18,26
218,0,18,25
219,0,14,28
220,0,16,26
221,0,16,26
222,0,15,27
223,0,16,26
224,0,15,27
225,0,15,26
226,0,14,27
227,0,15,26
228,0,15,26
229,0,15,25
230,0,13,27
231,0,14,26
232,0,14,26
233,0,17,23
234,0,16,24
235,0,18,22
236,0,16,24
237,0,18,30
238,0,21,27
239,0,21,27
240,0,21,27
241,0,15,32
242,0,14,33
243,0,14,33
244,0,15,32
245,0,16,30
246,0,15,31
247,0,16,30
248,0,14,32
249,0,15,31
250,0,16,29
251,0,17,28
252,0,20,25
253,0,20,25
254,0,19,25
255,0,16,26
256,0,15,27
257,0,16,25
258,0,15,25
259,0,17,23
260,0,13,27
261,0,14,26
262,0,17,23
263,0,15,25
264,0,15,25
265,0,14,26
266,0,14,26
267,0,16,24
268,0,16,33
269,0,23,26
270,0,18,31
271,0,18,30
272,0,17,31
273,0,19,29
274,0,15,33
275,0,15,32
276,0,11,36
277,0,13,34
278,0,13,34
279,0,12,35
280,0,14,32
281,0,14,32
282,0,18,28
283,0,18,28
284,0,15,27
285,0,14,28
286,0,13,29
287,0,13,28
288,0,16,24
289,0,16,24
290,0,16,24
291,0,15,25
292,0,16,24
293,0,15,24
294,0,16,23
295,0,16,23
296,0,17,22
297,0,16,22
298,0,14,23
299,0,12,25
300,0,10,27
301,0,11,26
302,0,10,27
303,0,12,24
304,0,12,24
305,0,12,24
306,0,12,24
307,0,13,23
308,0,13,23
309,0,14,22
310,0,13,22
311,0,13,21
312,0,14,20
313,0,14,20
314,0,15,19
315,0,13,21
316,0,15,19
317,0,12,22
318,0,12,22
319,0,12,22
320,0,9,24
321,0,10,23
322,0,10,23
323,0,15,18
324,0,13,20
325,0,14,19
326,0,12,21
327,0,9,32
328,0,11,29
329,0,10,30
330,0,12,28
331,0,13,26
332,0,12,27
333,0,10,29
334,0,10,29
335,0,9,30
336,0,9,30
337,0,7,32
338,0,7,31
339,0,8,30
340,0,7,31
341,0,6,31
342,0,7,30
343,0,9,26
344,0,8,26
345,0,8,26
346,0,9,25
347,0,8,26
348,0,8,25
349,0,10,23
350,0,10,23
351,0,11,22
352,0,12,21
353,0,8,25
354,0,8,24
355,0,8,23
356,0,7,33
357,0,9,30
358,0,11,28
359,0,12,27
360,0,13,25
361,0,15,23
362,0,16,22
363,0,13,25
364,0,14,24
365,0,15,23
366,0,15,23
367,0,13,24
368,0,14,23
369,0,12,24
370,0,10,26
371,0,11,25
372,0,12,23
373,0,12,23
374,0,12,23
375,0,12,23
376,0,8,27
377,0,8,25
378,0,9,24
379,0,11,22
380,0,11,22
381,0,11,22
382,0,11,22
383,0,12,21
384,0,12,21
385,0,10,22
386,0,10,22
387,0,13,19
388,0,10,21
389,0,11,20
390,0,13,25
391,0,17,21
392,0,13,25
393,0,13,25
394,0,10,28
395,0,10,28
396,0,9,29
397,0,10,28
398,0,13,25
399,0,14,24
400,0,11,26
401,0,13,24
402,0,12,25
403,0,11,26
404,0,11,25
405,0,12,38
406,0,18,32
407,0,13,37
408,0,19,30
409,0,17,32
410,0,17,32
411,0,14,35
412,0,10,39
413,0,8,40
414,0,10,38
415,0,11,37
416,0,14,34
417,0,14,34
418,0,15,33
419,0,13,35
420,0,13,35
421,0,15,31
422,0,14,30
423,0,16,26
424,0,17,25
425,0,17,24
426,0,16,25
427,0,12,28
428,0,13,26
429,0,12,26
430,0,14,24
431,0,14,24
432,0,14,24
433,0,14,24
434,0,14,23
435,0,14,23
436,0,12,25
437,0,10,26
438,0,11,25
439,0,12,22
440,0,12,21
441,0,12,21
442,0,12,20
443,0,12,20
444,0,12,20
445,0,13,24
446,0,12,25
447,0,15,22
448,0,19,18
449,0,16,20
450,0,18,18
451,0,13,23
452,0,10,26
453,0,11,25
454,0,8,28
455,0,10,26
456,0,11,25
457,0,12,24
458,0,12,24
459,0,13,23
460,0,11,25
461,0,11,25
462,0,11,25
463,0,11,25
464,0,10,26
465,0,12,23
466,0,12,22
467,0,12,22
468,0,12,22
469,0,14,19
470,0,15,24
471,0,19,19
472,0,17,21
473,0,13,23
474,0,15,21
475,0,14,21
476,0,14,21
477,0,15,20
478,0,14,31
479,0,12,33
480,0,13,32
481,0,13,32
482,0,14,31
483,0,14,31
484,0,13,32
485,0,14,31
486,0,15,30
487,0,13,31
488,0,17,27
489,0,12,30
490,0,14,28
491,0,15,27
492,0,15,27
493,0,16,26
494,0,13,28
495,0,9,30
496,0,12,27
497,0,13,26
498,0,12,26
499,0,14,24
500,0,11,26
501,0,13,24
502,0,14,23
503,0,16,20
504,0,15,21
505,0,15,21
506,0,14,22
507,0,12,23
508,0,11,24
509,0,10,24
510,0,13,20
511,0,13,20
512,0,12,30
513,0,12,29
514,0,10,31
515,0,10,31
516,0,12,29
517,0,14,27
518,0,13,28
519,0,13,27
520,0,15,25
521,0,12,26
522,0,11,27
523,0,12,26
524,0,12,26
525,0,12,26
526,0,11,27
527,0,12,25
528,0,11,24
529,0,13,21
530,0,13,21
531,0,10,24
532,0,9,25
533,0,12,21
534,0,13,19
535,0,12,19
536,0,12,18
537,0,10,19
538,0,10,18
539,0,10,18
540,0,9,19
541,0,9,18
542,0,8,19
543,0,8,28
544,0,11,25
545,0,12,24
546,0,11,25
547,0,13,23
548,0,13,23
549,0,14,22
550,0,12,24
551,0,12,24
552,0,13,23
553,0,11,25
554,0,12,24
555,0,13,23
556,0,15,21
557,0,17,19
558,0,16,20
559,0,16,18
560,0,17,26
561,0,16,26
562,0,12,30
563,0,11,31
564,0,11,31
565,0,12,29
566,0,14,27
567,0,14,26
568,0,16,24
569,0,16,24
570,0,16,24
571,0,16,24
572,0,14,26
573,0,19,21
574,0,20,20
575,0,18,22
576,0,13,24
577,0,14,23
578,0,16,20
579,0,18,18
580,0,20,16
581,0,18,18
582,0,14,22
583,0,15,21
584,0,17,19
585,0,17,19
586,0,14,22
587,0,14,21
588,0,16,19
589,0,17,17
590,0,17,17
591,0,17,17
592,0,13,21
593,0,12,22
594,0,13,21
595,0,14,20
596,0,13,21
597,0,13,21
598,0,12,22
599,0,12,33
600,0,13,32
601,0,15,30
602,0,13,32
603,0,12,33
604,0,12,31
605,0,16,27
606,0,16,27
607,0,16,26
608,0,16,26
609,0,14,28
610,0,12,29
611,0,16,25
612,0,16,25
613,0,16,25
614,0,16,25
615,0,17,22
616,0,17,21
617,0,17,20
618,0,16,21
619,0,18,19
620,0,17,20
621,0,14,23
622,0,15,22
623,0,13,24
624,0,17,20
625,0,16,19
626,0,17,18
627,0,15,20
628,0,13,22
629,0,15,20
630,0,16,19
631,0,14,20
632,0,14,19
633,0,14,18
634,0,14,18
635,0,16,16
636,0,15,16
637,0,13,18
638,0,13,18
639,0,15,24
640,0,18,21
641,1,16,22
642,0,16,23
643,0,14,24
644,0,15,23
645,0,14,24
646,0,15,23
647,0,16,22
648,0,18,20
649,0,19,18
650,0,18,19
651,0,15,22
652,0,13,24
653,0,14,23
654,0,13,24
655,0,13,24
656,0,14,22
657,0,15,20
658,0,16,18
659,0,18,16
660,0,12,22
661,0,13,21
662,0,13,20
663,0,11,22
664,0,11,22
665,0,12,21
666,0,11,22
667,0,9,24
668,0,9,24
669,0,10,23
670,0,10,22
671,0,11,21
672,0,12,20
673,0,14,16
674,0,12,17
675,0,10,19
676,0,10,19
677,0,12,27
678,0,13,26
679,0,11,28
680,0,13,26
681,0,11,28
682,0,12,26
683,0,13,25
684,0,14,24
685,0,12,25
686,0,11,26
687,0,11,25
688,0,11,25
689,0,12,24
690,0,11,24
691,0,12,22
692,0,12,21
693,0,12,21
694,0,12,21
695,0,11,22
696,0,9,24
697,0,9,23
698,0,9,23
699,0,11,21
700,0,11,21
701,0,13,19
702,0,13,19
703,0,13,18
704,0,10,21
705,0,11,20
706,0,13,18
707,0,9,22
708,0,10,18
709,0,12,15
710,0,10,25
711,0,13,22
712,0,10,25
713,0,14,21
714,0,14,21
715,0,14,21
716,0,14,21
717,0,13,22
718,0,14,20
719,0,14,20
720,0,12,22
721,0,12,22
722,0,12,21
723,0,11,32
724,0,18,25
725,0,11,32
726,0,9,34
727,0,11,30
728,0,11,30
729,0,11,30
730,0,11,30
731,0,14,27
732,0,15,25
733,0,17,23
734,0,19,21
735,0,16,23
736,0,16,23
737,0,14,25
738,0,17,22
739,0,15,23
740,0,11,26
741,0,13,23
742,0,14,22
743,0,12,23
744,0,15,20
745,0,12,22
746,0,11,23
747,0,13,20
748,0,12,19
749,0,15,16
750,0,12,19
751,0,11,20
752,0,13,18
753,0,12,19
754,0,13,18
755,0,12,19
756,0,12,18
757,0,12,18
758,0,13,17
759,0,15,13
760,0,13,15
761,0,14,20
762,0,15,19
763,0,11,23
764,0,13,21
765,0,12,22
766,0,13,21
767,0,12,22
768,0,12,22
769,0,11,33
770,0,14,30
771,0,14,29
772,0,15,28
773,0,13,30
774,0,13,30
775,0,15,28
776,0,15,27
777,0,16,25
778,0,14,27
779,0,14,27
780,0,16,25
781,0,14,27
782,0,16,24
783,0,13,27
784,0,14,26
785,0,13,25
786,0,12,26
787,0,13,25
788,0,14,21
789,0,15,20
790,0,13,21
791,0,11,21
792,0,11,21
793,0,12,20
794,0,13,19
795,0,12,20
796,0,13,19
797,0,12,19
798,0,11,20
799,0,11,30
800,1,11,29
801,0,13,28
802,0,13,28
803,0,13,28
804,0,13,27
805,0,13,27
806,0,14,26
807,0,12,28
808,0,11,29
809,0,11,29
810,0,11,28
811,0,12,27
812,0,10,28
813,0,11,26
814,0,11,26
815,0,11,25
816,0,11,25
817,0,11,24
818,0,16,19
819,0,15,20
820,0,16,19
821,0,15,20
822,0,11,22
823,0,9,23
824,0,9,23
825,0,11,21
826,0,13,19
827,0,13,26
828,0,14,24
829,0,14,24
830,0,15,23
831,0,13,25
832,0,13,25
833,0,14,24
834,0,14,24
835,0,12,26
836,0,13,25
837,0,10,28
838,0,10,27
839,0,13,24
840,0,14,23
841,0,14,23
842,0,14,23
843,0,12,25
844,0,13,24
845,0,11,26
846,0,14,23
847,0,13,22
848,0,11,24
849,0,11,24
850,0,15,20
851,0,14,20
852,0,14,19
853,0,15,18
854,0,14,18
855,0,12,20
856,0,13,19
857,0,13,19
858,0,13,18
859,0,15,16
860,0,13,27
861,0,13,27
862,0,13,27
863,0,13,27
864,0,11,29
865,0,14,26
866,0,14,26
867,0,12,27
868,0,14,25
869,0,13,26
870,0,12,27
871,0,11,28
872,0,12,27
873,0,10,29
874,0,11,28
875,0,10,29
876,0,8,27
877,0,8,27
878,0,8,27
879,0,7,28
880,0,9,25
881,0,9,25
882,0,9,24
883,0,10,23
884,0,10,22
885,0,12,20
886,0,8,24
887,0,9,23
888,0,8,24
889,0,8,23
890,0,9,21
891,0,9,21
892,0,9,21
893,0,10,20
894,0,10,20
895,0,10,19
896,0,10,19
897,0,10,18
898,0,9,27
899,0,9,27
900,0,10,25
901,0,8,27
902,0,8,27
903,0,12,22
904,0,12,22
905,0,10,24
906,0,12,22
907,0,12,21
908,0,12,21
909,0,12,21
910,0,12,21
911,0,10,23
912,0,10,23
913,0,11,22
914,0,9,22
915,0,12,17
916,0,12,17
917,0,10,26
918,0,12,24
919,0,9,27
920,0,9,27
921,0,10,26
922,0,10,26
923,0,11,25
924,0,12,24
925,0,13,23
926,0,14,22
927,0,14,22
928,0,14,22
929,0,12,24
930,0,10,25
931,0,10,25
932,0,10,25
933,0,10,25
934,0,8,26
935,0,8,26
936,0,9,25
937,0,11,23
938,0,12,22
939,0,11,23
940,0,10,24
941,0,10,24
942,0,11,31
943,0,12,30
944,0,13,28
945,0,13,27
946,0,11,29
947,0,9,31
948,0,10,30
949,0,11,28
950,0,10,29
951,0,12,27
952,0,10,29
953,0,11,28
954,0,9,29
955,0,11,26
956,0,11,26
957,0,13,24
958,0,13,23
959,0,12,24
960,0,14,21
961,0,11,24
962,0,7,27
963,0,8,26
964,0,10,22
965,0,8,24
966,0,9,22
967,0,9,21
968,0,9,21
969,0,12,18
970,0,14,15
971,0,13,16
972,0,12,26
973,0,11,27
974,0,12,25
975,0,9,27
976,0,13,23
977,0,11,25
978,0,9,27
979,0,10,26
980,0,10,26
981,0,11,25
982,0,10,26
983,0,11,25
984,0,10,26
985,0,9,27
986,0,9,27
987,0,7,29
988,0,8,26
989,0,7,27
990,0,10,22
991,0,9,30
992,0,11,28
993,0,11,27
994,0,10,28
995,0,10,28
996,0,10,28
997,0,8,29
998,0,9,28
999,0,8,29
1000,0,10,26
1001,0,9,27
1002,0,8,28
1003,0,11,25
1004,0,11,25
1005,0,8,28
1006,0,14,22
1007,0,12,20
1008,0,13,19
1009,0,11,21
1010,0,12,19
1011,0,11,26
1012,0,13,23
1013,0,12,24
1014,0,13,23
1015,0,11,25
1016,0,12,24
1017,0,14,20
1018,0,13,21
1019,0,13,21
1020,0,13,21
1021,0,14,20
1022,0,10,24
1023,0,15,19
1024,0,16,18
1025,0,14,19
1026,0,16,17
1027,0,14,17
1028,0,15,16
1029,0,16,15
1030,0,16,15
1031,0,12,19
1032,0,11,20
1033,0,13,17
1034,0,12,18
1035,0,13,17
1036,0,13,17
1037,0,15,15
1038,0,12,18
1039,0,10,19
1040,0,10,18
1041,0,11,17
1042,0,9,19
1043,0,10,17
1044,0,11,22
1045,0,14,19
1046,0,12,21
1047,0,12,21
1048,0,10,23
1049,0,11,22
1050,0,11,22
1051,0,12,21
1052,0,15,17
1053,0,11,21
1054,0,11,21
1055,0,15,16
1056,0,12,19
1057,0,13,18
1058,0,10,21
1059,0,10,21
1060,0,10,20
1061,0,7,23
1062,0,7,23
1063,0,6,24
1064,0,10,19
1065,0,11,18
1066,0,11,25
1067,0,11,25
1068,0,11,25
1069,0,11,25
1070,0,12,24
1071,0,13,23
1072,0,12,24
1073,0,13,23
1074,0,13,23
1075,0,11,24
1076,0,12,22
1077,0,14,18
1078,0,14,18
1079,0,14,18
1080,0,14,18
1081,0,14,18
1082,0,13,16
1083,0,11,18
1084,0,12,17
1085,0,11,25
1086,0,9,27
1087,0,9,27
1088,0,5,31
1089,0,7,29
1090,0,7,29
1091,0,8,28
1092,0,9,27
1093,0,8,28
1094,0,10,25
1095,0,9,26
1096,0,9,25
1097,0,8,26
1098,0,8,26
1099,0,7,27
1100,0,6,27
1101,0,5,28
1102,0,5,26
1103,0,6,22
1104,0,6,31
1105,0,8,29
1106,0,8,29
1107,0,7,30
1108,0,9,28
1109,0,12,25
1110,0,12,25
1111,0,9,28
1112,0,7,30
1113,0,9,28
1114,0,9,28
1115,0,12,25
1116,0,15,22
1117,0,15,22
1118,0,13,24
1119,0,9,28
1120,0,7,29
1121,0,10,25
1122,0,9,25
1123,0,10,33
1124,0,14,29
1125,0,11,31
1126,0,15,26
1127,0,14,27
1128,0,17,23
1129,0,17,23
1130,0,14,26
1131,0,10,29
1132,0,8,31
1133,0,10,29
1134,0,9,30
1135,0,10,29
1136,0,11,28
1137,0,12,27
1138,0,13,26
1139,0,12,26
1140,0,13,25
1141,0,13,25
1142,0,12,24
1143,0,10,26
1144,0,11,25
1145,0,10,26
1146,0,8,28
1147,0,11,23
1148,0,10,24
1149,0,10,23
1150,0,11,22
1151,0,11,22
1152,0,11,21
1153,0,10,22
1154,0,11,18
1155,0,12,23
1156,0,14,21
1157,0,10,25
1158,0,11,24
1159,0,11,24
1160,0,12,23
1161,0,12,23
1162,0,11,24
1163,0,11,30
1164,0,13,28
1165,0,14,27
1166,0,12,29
1167,0,14,27
1168,0,13,28
1169,0,18,23
1170,0,15,26
1171,0,13,28
1172,0,13,27
1173,0,15,25
1174,0,10,30
1175,0,11,29
1176,0,12,28
1177,0,12,28
1178,0,11,29
1179,0,13,27
1180,0,13,25
1181,0,11,27
1182,0,8,30
1183,0,10,28
1184,0,10,28
1185,0,12,26
1186,0,11,27
1187,0,10,27
1188,0,10,37
1189,0,11,35
1190,0,12,33
1191,0,14,29
1192,0,16,26
1193,0,15,27
1194,0,17,24
1195,0,16,25
1196,0,16,25
1197,0,15,26
1198,0,18,34
1199,0,14,38
1200,0,14,38
1201,0,13,39
1202,0,13,39
1203,0,13,39
1204,0,12,40
1205,0,13,38
1206,0,17,34
1207,0,17,34
1208,0,16,35
1209,0,15,36
1210,0,12,38
1211,0,11,39
1212,0,11,39
1213,0,11,38
1214,0,14,32
1215,0,14,30
1216,0,12,32
1217,0,15,29
1218,0,13,31
1219,0,11,33
1220,0,12,32
1221,0,12,32
1222,0,12,31
1223,0,15,28
1224,0,17,26
1225,0,15,28
1226,0,15,27
1227,0,15,27
1228,0,13,28
1229,0,13,27
1230,0,15,24
1231,0,12,26
1232,0,13,25
1233,0,13,25
1234,0,15,34
1235,1,20,28
1236,1,17,31
1237,0,16,33
1238,0,16,33
1239,0,16,33
1240,0,16,32
1241,0,17,30
1242,0,16,30
1243,0,15,31
1244,0,19,26
1245,0,13,32
1246,0,16,29
1247,0,17,28
1248,0,12,33
1249,0,15,30
1250,0,13,30
1251,0,13,29
1252,0,15,27
1253,0,11,31
1254,0,12,30
1255,0,12,29
1256,0,13,28
1257,0,17,24
1258,0,15,26
1259,0,15,26
1260,0,16,21
1261,0,14,32
1262,0,14,31
1263,0,14,31
1264,0,15,29
1265,0,13,31
1266,0,14,30
1267,0,16,28
1268,0,15,29
1269,0,15,29
1270,0,17,27
1271,0,14,29
1272,0,15,28
1273,0,13,30
1274,0,14,29
1275,0,15,28
1276,0,12,31
1277,0,13,27
1278,0,13,27
1279,0,12,28
1280,0,12,28
1281,0,12,28
1282,0,15,25
1283,0,14,25
1284,0,14,25
1285,0,15,24
1286,0,15,24
1287,0,14,25
1288,0,14,24
1289,0,15,22
1290,0,14,32
1291,0,14,32
1292,0,14,32
1293,0,11,35
1294,0,11,32
1295,0,13,30
1296,0,16,26
1297,0,15,27
1298,0,13,28
1299,0,14,27
1300,0,13,28
1301,0,14,27
1302,0,14,27
1303,0,13,38
1304,0,17,34
1305,0,16,35
1306,0,16,35
1307,0,17,33
1308,0,15,35
1309,0,16,34
1310,0,18,30
1311,0,17,31
1312,0,18,30
1313,0,20,28
1314,0,16,32
1315,0,16,32
1316,0,17,31
1317,0,14,34
1318,0,16,32
1319,0,17,30
1320,0,20,26
1321,0,17,29
1322,0,16,30
1323,0,18,28
1324,0,20,25
1325,0,19,26
1326,0,20,25
1327,0,20,25
1328,0,16,29
1329,0,15,30
1330,0,16,29
1331,0,15,30
1332,0,15,30
1333,0,15,30
1334,0,15,30
1335,0,16,28
1336,0,14,27
1337,0,16,25
1338,0,15,26
1339,0,12,29
1340,0,17,24
1341,0,18,23
1342,0,17,23
1343,0,17,23
1344,0,16,32
1345,0,16,32
1346,0,17,31
1347,0,15,33
1348,0,17,31
1349,0,17,31
1350,0,15,32
1351,0,17,30
1352,0,13,34
1353,0,16,31
1354,0,16,31
1355,0,14,32
1356,0,16,29
1357,0,17,28
1358,0,18,26
1359,0,16,28
1360,0,16,26
1361,0,18,24
1362,0,19,23
1363,0,19,23
1364,0,19,22
1365,0,16,25
1366,0,16,33
1367,0,20,29
1368,0,20,28
1369,0,18,30
1370,0,18,30
1371,0,17,31
1372,0,16,32
1373,0,16,32
1374,0,15,33
1375,0,16,32
1376,0,20,28
1377,0,19,29
1378,0,18,30
1379,0,16,32
1380,0,12,36
1381,0,13,35
1382,0,17,28
1383,0,17,28
1384,0,18,27
1385,0,22,23
1386,0,21,24
1387,0,19,26
1388,0,18,27
1389,0,19,25
1390,0,13,31
1391,0,13,30
1392,0,13,30
1393,0,16,27
1394,0,19,24
1395,0,20,22
1396,0,16,26
1397,0,12,30
1398,0,14,28
1399,0,13,29
1400,0,14,28
1401,0,16,26
1402,0,17,24
1403,0,14,27
1404,0,14,25
1405,0,14,24
1406,0,14,24
1407,0,14,23
1408,0,15,22
1409,0,15,21
1410,0,14,21
1411,0,13,21
1412,0,12,27
1413,0,16,23
1414,0,16,23
1415,0,14,25
1416,0,16,23
1417,0,12,27
1418,0,12,27
1419,0,13,26
1420,0,14,25
1421,0,14,32
1422,0,16,30
1423,0,15,31
1424,0,16,30
1425,0,10,36
1426,0,10,36
1427,0,11,35
1428,0,12,34
1429,0,10,36
1430,0,13,33
1431,0,14,32
1432,0,15,31
1433,0,15,31
1434,0,16,30
1435,0,18,27
1436,0,13,32
1437,0,15,29
1438,0,13,30
1439,0,14,28
1440,0,11,29
1441,0,10,30
1442,0,12,28
1443,0,9,30
1444,0,11,28
1445,0,13,33
1446,0,13,33
1447,0,17,29
1448,0,14,32
1449,0,14,32
1450,0,15,31
1451,0,18,28
1452,0,15,31
1453,0,15,31
1454,0,14,32
1455,0,15,30
1456,0,18,27
1457,0,18,26
1458,0,17,26
1459,0,15,28
1460,0,11,32
1461,0,15,26
1462,0,14,26
1463,0,14,26
1464,0,18,28
1465,0,16,29
1466,0,21,24
1467,0,19,26
1468,0,15,29
1469,0,16,28
1470,0,14,30
